1,821510,경조사/회비,기부,일반,0,2016-07-07 07:11:51,821010
2,821010,경조사/회비,기타,일반,0,2016-07-07 07:11:51,821010
3,821310,경조사/회비,용돈,일반,0,2016-07-07 07:11:51,821010
4,821410,경조사/회비,헌금,일반,0,2016-07-07 07:11:51,821010
5,821210,경조사/회비,회비,일반,0,2016-07-07 07:11:51,821010
6,621010,교통/차량,기타,일반,0,2016-07-07 07:11:51,621010
7,621011,교통/차량,기타,화물,0,2016-07-07 07:11:51,621010
8,621110,교통/차량,대리운전,일반,0,2016-07-07 07:11:51,621010
9,621410,교통/차량,대중교통,일반,0,2016-07-07 07:11:51,621010
10,621412,교통/차량,대중교통,지하철,0,2016-07-07 07:11:51,621010
11,621413,교통/차량,대중교통,교통카드,0,2016-07-07 07:11:51,621010
12,621414,교통/차량,대중교통,여객선,0,2016-07-07 07:11:51,621010
13,621415,교통/차량,대중교통,버스,0,2016-07-07 07:11:51,621010
14,621416,교통/차량,대중교통,기차,0,2016-07-07 07:11:51,621010
15,621510,교통/차량,렌트카,일반,0,2016-07-07 07:11:51,621010
16,621511,교통/차량,렌트카,카쉐어링,0,2016-07-07 07:11:51,621010
17,621310,교통/차량,자동차,일반,0,2016-07-07 07:11:51,621010
18,621311,교통/차량,자동차,폐차,0,2016-07-07 07:11:51,621010
19,621312,교통/차량,자동차,중고차,0,2016-07-07 07:11:51,621010
20,621313,교통/차량,자동차,주차장,0,2016-07-07 07:11:51,621010
21,621314,교통/차량,자동차,정비소,0,2016-07-07 07:11:51,621010
22,621315,교통/차량,자동차,자동차용품,0,2016-07-07 07:11:51,621010
23,621317,교통/차량,자동차,오토바이,0,2016-07-07 07:11:51,621010
24,621318,교통/차량,자동차,썬팅,0,2016-07-07 07:11:51,621010
25,621319,교통/차량,자동차,세차장,0,2016-07-07 07:11:51,621010
26,621321,교통/차량,자동차,도로이용비,0,2016-07-07 07:11:51,621010
27,621322,교통/차량,자동차,견인,0,2016-07-07 07:11:51,621010
28,621210,교통/차량,주유소,일반,0,2016-07-07 07:11:51,621010
29,621211,교통/차량,주유소,충전소,0,2016-07-07 07:11:51,621010
30,621213,교통/차량,주유소,LPG충전소,0,2016-07-07 07:11:51,621010
